Final Kernel (Labels 0 v.s. 1): 1.000*gaussian{0.128} 
Final Kernel (Labels 0 v.s. 2): 1.000*gaussian{0.127} 
Final Kernel (Labels 0 v.s. 3): 1.000*gaussian{0.149} 
Final Kernel (Labels 1 v.s. 2): 1.000*gaussian{0.138} 
Final Kernel (Labels 1 v.s. 3): 1.000*gaussian{0.134} 
Final Kernel (Labels 2 v.s. 3): 1.000*gaussian{0.135} 

===Prediction Results===
---Prediction Features---
[[ -1.74868187e+00  -2.27249578e-01]
 [ 0.16056496  0.52814546  0.15435129  0.1569383 ]
 [ 0.1678272   0.51367401  0.15927108  0.15922771]
 [ 0.38544102  0.33081329  0.14634981  0.13739588]
 [ 0.1653674   0.51038995  0.16129631  0.16294634]
 [ 0.66131373  0.09519908  0.15946831  0.08401889]
 [ 0.7137366   0.08524421  0.12858907  0.07243011]
 [ 0.63825173  0.15999713  0.10774356  0.09400758]
 [ 0.64187488  0.15627526  0.10623351  0.09561635]
 [ 0.42702425  0.30484973  0.13877247  0.12935355]
 [ 0.65769666  0.11856466  0.12408244  0.09965624]
 [ 0.21152884  0.37913312  0.2029172   0.20642083]
 [ 0.15561568  0.55083652  0.14452573  0.14902206]
 [ 0.66330605  0.13169848  0.10886943  0.09612604]
 [ 0.24352671  0.48449114  0.13929245  0.1326897 ]
 [ 0.54215255  0.23038522  0.11862474  0.1088375 ]
 [ 0.18318214  0.45944172  0.17751716  0.17985899]
 [ 0.56648408  0.14889188  0.15930374  0.1253203 ]
 [ 0.68740199  0.09595712  0.13146376  0.08517713]
 [ 0.63857538  0.1599121   0.10615264  0.09535987]
 [ 0.11265594  0.67078369  0.10718396  0.1093764 ]
 [ 0.17888336  0.47560086  0.17118774  0.17432805]
 [ 0.16397472  0.51522696  0.15944124  0.16135708]
 [ 0.20402353  0.41241177  0.18962906  0.19393563]
 [ 0.0920022   0.73171876  0.08717343  0.08910562]
 [ 0.19488207  0.52324953  0.14292451  0.1389439 ]
 [ 0.20770296  0.38878117  0.20019838  0.20331749]
 [ 0.63811772  0.12803666  0.1262773   0.10756832]
 [ 0.57021248  0.15142641  0.15363339  0.12472772]
 [ 0.62444399  0.13434353  0.12870591  0.11250657]
 [ 0.07782771  0.77217343  0.0742807   0.07571816]
 [ 0.11596305  0.66156299  0.11003652  0.11243745]
 [ 0.1908462   0.44094205  0.18285058  0.18536116]
 [ 0.16518186  0.51425684  0.15897602  0.16158528]
 [ 0.57601293  0.13864247  0.16716321  0.11818139]
 [ 0.46481398  0.18088544  0.20049547  0.15380511]
 [ 0.16866558  0.5055188   0.16140282  0.1644128 ]
 [ 0.09408801  0.72593447  0.08895152  0.091026  ]
 [ 0.49819017  0.14601756  0.22840896  0.12738331]
 [ 0.18073709  0.47135915  0.17231416  0.1755896 ]
 [ 0.55816869  0.15243499  0.16067193  0.12872439]
 [ 0.72577361  0.09690863  0.09808026  0.07923751]
 [ 0.26831561  0.3445873   0.19708255  0.19001454]
 [ 0.14123239  0.63997424  0.11054516  0.10824821]
 [ 0.50196854  0.16656645  0.18958046  0.14188454]
 [ 0.50699168  0.16688486  0.18416797  0.14195549]
 [ 0.460929    0.17890191  0.20518676  0.15498234]
 [ 0.37704191  0.15244262  0.3357245   0.13479098]
 [ 0.3826485   0.17593179  0.28363098  0.15778873]
 [ 0.40309779  0.40116748  0.10204704  0.09368769]
 [ 0.72422317  0.09846839  0.09736392  0.07994452]
 [ 0.297682    0.51310159  0.09825117  0.09096525]
 [ 0.15177765  0.55793886  0.14347537  0.14680813]
 [ 0.52317547  0.28403738  0.10054396  0.09224319]
 [ 0.37269117  0.14989053  0.34464562  0.13277268]
 [ 0.35841608  0.14514516  0.36462063  0.13181813]
 [ 0.06168415  0.82509072  0.05537165  0.05785348]
 [ 0.59857938  0.14080059  0.13788928  0.12273074]
 [ 0.49940182  0.15680251  0.20459768  0.13919799]
 [ 0.71406272  0.09974542  0.10058437  0.08560748]
 [ 0.53008819  0.16388586  0.16669312  0.13933283]
 [ 0.64217472  0.12332426  0.12743981  0.1070612 ]
 [ 0.68632093  0.12938884  0.09696301  0.08732722]
 [ 0.40277509  0.13777295  0.33646499  0.12298696]
 [ 0.15744179  0.5435938   0.14743092  0.15153349]
 [ 0.09071247  0.74256502  0.08156364  0.08515888]
 [ 0.71804886  0.09783617  0.09888147  0.0852335 ]
 [ 0.11118147  0.67580421  0.10534339  0.10767092]
 [ 0.13211605  0.61651815  0.12402633  0.12733946]
 [ 0.65671952  0.12110452  0.12244921  0.09972676]
 [ 0.58919494  0.1242805   0.17515856  0.11136601]
 [ 0.64266901  0.1317694   0.11705775  0.10850385]
 [ 0.47879806  0.13876738  0.25857912  0.12385543]
 [ 0.69662089  0.10163801  0.10937461  0.09236648]
 [ 0.52174977  0.14015625  0.21167931  0.12641467]
 [ 0.10328908  0.69673598  0.09916465  0.10081029]
 [ 0.05775609  0.83524059  0.05270426  0.05429907]
 [ 0.08406417  0.76864138  0.07306856  0.07422588]
 [ 0.5711806   0.14730062  0.15343934  0.12807945]
 [ 0.15189928  0.56061105  0.14162639  0.14586328]
 [ 0.15128554  0.5564403   0.14478542  0.14748874]
 [ 0.68073364  0.11154759  0.11291753  0.09480124]
 [ 0.05773661  0.83533604  0.05241528  0.05451207]
 [ 0.17306406  0.4939198   0.16482856  0.16818758]
 [ 0.59759652  0.12570612  0.16313921  0.11355816]
 [ 0.63029786  0.12963668  0.1316236   0.10844186]
 [ 0.60579201  0.13760526  0.13967202  0.1169307 ]
 [ 0.15308472  0.56186597  0.14128136  0.14376795]
 [ 0.05453533  0.84491127  0.04924385  0.05130955]
 [ 0.63808296  0.1317645   0.12355864  0.1065939 ]
 [ 0.09946486  0.71027792  0.09403058  0.09622663]
 [ 0.07999109  0.77337171  0.07199064  0.07464656]
 [ 0.11596716  0.66316409  0.10903483  0.11183391]
 [ 0.10958213  0.68119777  0.10333279  0.10588731]
 [ 0.23018258  0.42972711  0.1713643   0.168726  ]
 [ 0.13660723  0.61624194  0.12366049  0.12349035]
 [ 0.12383377  0.65396276  0.10974307  0.1124604 ]
 [ 0.08520523  0.7561572   0.07783651  0.08080106]
 [ 0.63681575  0.12372021  0.13077195  0.10869209]
 [ 0.6197443   0.12759798  0.14009519  0.11256253]
 [ 0.48455369  0.16031466  0.20740076  0.1477309 ]
 [ 0.33450415  0.26910452  0.20535775  0.19103359]
 [ 0.45364305  0.17987116  0.20198183  0.16450397]
 [ 0.52607073  0.16190441  0.17150723  0.14051763]
 [ 0.60093832  0.13166634  0.15026966  0.11712568]
 [ 0.2468196   0.38017464  0.18953209  0.18347368]
 [ 0.08606232  0.75500745  0.07779043  0.0811398 ]
 [ 0.4321025   0.18628701  0.21618213  0.16542837]
 [ 0.46235551  0.18837683  0.18738351  0.16188416]
 [ 0.16869958  0.53019841  0.15083202  0.15026999]
 [ 0.18766027  0.45892522  0.17410305  0.17931146]
 [ 0.15137331  0.56910439  0.13980121  0.13972108]
 [ 0.13328209  0.61385555  0.12513182  0.12773054]
 [ 0.54688063  0.15371888  0.16701592  0.13238457]
 [ 0.56951431  0.13702407  0.17358011  0.11988151]
 [ 0.55903362  0.14891916  0.16382763  0.1282196 ]
 [ 0.2066859   0.51290935  0.14202272  0.13838202]
 [ 0.46419304  0.22925462  0.15856893  0.1479834 ]
 [ 0.11909936  0.6553301   0.11116465  0.11440589]
 [ 0.58684221  0.14531766  0.14493724  0.12290289]
 [ 0.15045005  0.56723633  0.14128138  0.14103224]
 [ 0.3899536   0.15394624  0.3127332   0.14336695]
 [ 0.25739165  0.19447652  0.35969466  0.18843717]
 [ 0.29252949  0.16004888  0.39672276  0.15069887]
 [ 0.08687076  0.75145104  0.07929509  0.0823831 ]
 [ 0.63792152  0.12165772  0.13549637  0.10492439]
 [ 0.14272836  0.59301211  0.13155412  0.13270541]
 [ 0.14536383  0.59505555  0.12999332  0.1295873 ]
 [ 0.4862331   0.10682353  0.30800366  0.09893971]
 [ 0.24811026  0.14537499  0.47126302  0.13525174]
 [ 0.62198552  0.10092026  0.18917751  0.08791672]
 [ 0.20357986  0.14712091  0.508063    0.14123623]
 [ 0.61318539  0.12989844  0.14256627  0.1143499 ]
 [ 0.60786703  0.13304892  0.14283905  0.116245  ]
 [ 0.67350469  0.11227987  0.11755667  0.09665876]
 [ 0.37797647  0.14428838  0.34373287  0.13400229]
 [ 0.08812403  0.74279531  0.08364002  0.08544064]
 [ 0.15304437  0.5602614   0.14087788  0.14581635]
 [ 0.2897739   0.34778492  0.18637673  0.17606445]
 [ 0.26621584  0.12691044  0.48667055  0.12020316]
 [ 0.26568969  0.14180635  0.45869426  0.13380969]
 [ 0.1556167   0.13934496  0.56554862  0.13948971]
 [ 0.11153878  0.67479569  0.10565535  0.10801018]
 [ 0.21729211  0.46156274  0.1638079   0.15733724]
 [ 0.16276298  0.5335211   0.14929118  0.15442474]
 [ 0.15701925  0.14240353  0.55740005  0.14317717]
 [ 0.63004036  0.11515889  0.14652933  0.10827142]
 [ 0.13030696  0.62941903  0.12029077  0.11998324]
 [ 0.58977427  0.14276784  0.14536458  0.12209331]
 [ 0.09082736  0.73874091  0.08379422  0.08663751]
 [ 0.1205731   0.65392952  0.11078559  0.11471179]
 [ 0.18043098  0.47275091  0.17161239  0.17520572]
 [ 0.06150576  0.82332037  0.05663184  0.05854203]
 [ 0.09751478  0.08861573  0.72521838  0.08865111]
 [ 0.16066216  0.53771795  0.14872594  0.15289395]
 [ 0.63398873  0.10641611  0.16330817  0.09628699]
 [ 0.13668153  0.60405653  0.12786566  0.13139628]
 [ 0.1221682   0.11090967  0.65402736  0.11289477]
 [ 0.1244635   0.6414888   0.11639652  0.11765119]
 [ 0.14652688  0.12224168  0.61000037  0.12123106]
 [ 0.42175431  0.14981679  0.29142891  0.13699999]
 [ 0.44622394  0.15536997  0.25682813  0.14157796]
 [ 0.10019185  0.71007408  0.09348638  0.09624768]
 [ 0.62863747  0.13314907  0.12531416  0.1128993 ]
 [ 0.12602454  0.63317145  0.11796242  0.1228416 ]
 [ 0.3056975   0.32948606  0.18712648  0.17768996]
 [ 0.1405653   0.10123171  0.65922107  0.09898192]
 [ 0.15791895  0.5402266   0.14914881  0.15270564]
 [ 0.12626119  0.63632943  0.11681243  0.12059694]
 [ 0.14807189  0.5680904   0.14034884  0.14348888]
 [ 0.30645584  0.35167281  0.17485093  0.16702042]
 [ 0.18564685  0.45755436  0.17653485  0.18026393]
 [ 0.20200763  0.40838976  0.19292932  0.19667329]
 [ 0.12658833  0.63475102  0.11751087  0.12114978]
 [ 0.18001817  0.5286016   0.14682692  0.14455331]
 [ 0.12645879  0.11242056  0.64812565  0.112995  ]
 [ 0.13252547  0.61496389  0.12454445  0.12796619]
 [ 0.13258452  0.0961402   0.67913066  0.09214463]
 [ 0.48928657  0.20929941  0.15526384  0.14615018]
 [ 0.70259403  0.10141483  0.10894023  0.08705091]
 [ 0.30626685  0.2020288   0.30259554  0.18910881]
 [ 0.084823    0.07512401  0.76306257  0.07699042]
 [ 0.14932165  0.5496258   0.14249533  0.15855722]
 [ 0.15337458  0.56032145  0.14099454  0.14530944]
 [ 0.46015196  0.14181051  0.27336131  0.12467623]
 [ 0.19348332  0.3831842   0.18959776  0.23373472]
 [ 0.12405653  0.63626445  0.11873686  0.12094216]
 [ 0.1663242   0.51226742  0.15657458  0.16483381]
 [ 0.15765439  0.53838178  0.15055325  0.15341059]
 [ 0.3528733   0.21437834  0.23611058  0.19663779]
 [ 0.24864128  0.20480485  0.35033131  0.19622256]
 [ 0.19486624  0.48385017  0.16271718  0.15856642]
 [ 0.16676538  0.41875593  0.16681603  0.24766266]
 [ 0.12788825  0.10936121  0.65452263  0.10822791]
 [ 0.17135468  0.47077275  0.16643072  0.19144185]
 [ 0.17320865  0.35048354  0.17487776  0.30143005]
 [ 0.29572482  0.33952938  0.18833299  0.17641281]
 [ 0.11823535  0.10558219  0.66891288  0.10726958]
 [ 0.14829771  0.57356046  0.13709278  0.14104905]
 [ 0.19751868  0.14981743  0.50603982  0.14662406]
 [ 0.2667109   0.37262016  0.18526902  0.17539991]
 [ 0.69395644  0.10651561  0.10866846  0.09085949]
 [ 0.6640183   0.1176446   0.11906665  0.09927045]
 [ 0.64906486  0.12314827  0.12428714  0.10349972]
 [ 0.20283764  0.56015581  0.12029738  0.11670916]
 [ 0.17830783  0.39038966  0.17881136  0.25249114]
 [ 0.30509279  0.3308988   0.18785221  0.1761562 ]
 [ 0.15445994  0.55443572  0.1435926   0.14751174]
 [ 0.16209192  0.52916432  0.15245236  0.1562914 ]
 [ 0.12667377  0.10321675  0.66879518  0.1013143 ]
 [ 0.31799524  0.35720137  0.16705452  0.15774888]
 [ 0.69988093  0.10370658  0.1059835   0.09042899]
 [ 0.14513671  0.62732557  0.11506453  0.11247319]
 [ 0.11191578  0.09137871  0.70744828  0.08925723]
 [ 0.14707364  0.10993464  0.63655897  0.10643274]
 [ 0.15175095  0.59720726  0.12639482  0.12464697]
 [ 0.10271049  0.08184032  0.73497561  0.08047358]
 [ 0.17854407  0.253191    0.1846752   0.38358973]
 [ 0.43006969  0.18485006  0.2159995   0.16908076]
 [ 0.51900514  0.17349433  0.16431989  0.14318064]
 [ 0.18463697  0.46141998  0.17376917  0.18017387]
 [ 0.6626227   0.11369524  0.12232465  0.10135741]
 [ 0.32469794  0.1666894   0.35392755  0.15468512]
 [ 0.5247426   0.20829871  0.13669344  0.13026524]
 [ 0.53157648  0.1658089   0.16349642  0.1391182 ]
 [ 0.21968426  0.31794568  0.21689635  0.24547371]
 [ 0.54794162  0.14382656  0.17806788  0.13016393]
 [ 0.42103981  0.3024505   0.14310685  0.13340284]
 [ 0.34666521  0.38140556  0.13889438  0.13303484]
 [ 0.53375888  0.17038857  0.15736492  0.13848763]
 [ 0.30042055  0.40681541  0.14997105  0.14279298]
 [ 0.56432966  0.19996112  0.12011475  0.11559447]
 [ 0.20443866  0.07380098  0.65481397  0.06694638]
 [ 0.14804623  0.59931222  0.12655129  0.12609025]
 [ 0.20888805  0.06870663  0.65948012  0.0629252 ]
 [ 0.45673217  0.32416903  0.11216079  0.106938  ]
 [ 0.43054482  0.32835749  0.12418619  0.11691149]
 [ 0.22163875  0.35638282  0.20234025  0.21963817]
 [ 0.65361788  0.14596188  0.10634074  0.0940795 ]
 [ 0.14804148  0.58936002  0.13080179  0.13179671]
 [ 0.2471852   0.51063108  0.1244696   0.11771412]
 [ 0.14327594  0.1579963   0.15377991  0.54494785]
 [ 0.21578925  0.36657958  0.20703092  0.21060024]
 [ 0.16162783  0.53514548  0.15024356  0.15298313]
 [ 0.1468432   0.60680718  0.12326365  0.12308596]
 [ 0.32147838  0.4421139   0.11889359  0.11751413]
 [ 0.68512276  0.11295799  0.10972621  0.09219304]
 [ 0.16539152  0.18323567  0.17882488  0.47254794]
 [ 0.46548655  0.32621368  0.10993227  0.09836749]
 [ 0.19729622  0.21331389  0.20238442  0.38700548]
 [ 0.67716608  0.10492558  0.12652031  0.09138803]
 [ 0.17155566  0.18466385  0.18215449  0.461626  ]
 [ 0.19260424  0.20827469  0.19775789  0.40136318]
 [ 0.6242937   0.06697819  0.24617206  0.06255605]
 [ 0.71519252  0.10911114  0.09563746  0.08005887]
 [ 0.21970435  0.30542384  0.20986372  0.26500808]
 [ 0.67600201  0.11083126  0.11277223  0.10039449]
 [ 0.20988331  0.25057454  0.21166295  0.3278792 ]
 [ 0.50133417  0.16293745  0.19100208  0.14472629]
 [ 0.64933416  0.12019922  0.13011975  0.10034687]
 [ 0.45340255  0.35287821  0.10414811  0.08957113]
 [ 0.64861285  0.12386262  0.12489236  0.10263217]
 [ 0.67233489  0.11599318  0.11606835  0.09560359]
 [ 0.43140441  0.37763155  0.10279267  0.08817137]
 [ 0.50947914  0.15230987  0.1999521   0.13825889]
 [ 0.22044053  0.37395379  0.1736958   0.23190988]
 [ 0.65197387  0.12273721  0.12364133  0.10164759]
 [ 0.12297526  0.64729424  0.11394647  0.11578404]
 [ 0.72489317  0.10797499  0.09085706  0.07627478]
 [ 0.60806473  0.15414397  0.13306935  0.10472195]
 [ 0.62040118  0.13309965  0.14320521  0.10329395]
 [ 0.18273118  0.46346773  0.17548544  0.17831566]
 [ 0.52927279  0.14170793  0.20036714  0.12865215]
 [ 0.13682901  0.14724294  0.14613942  0.56978862]
 [ 0.10181067  0.7359471   0.08116271  0.08107952]
 [ 0.56368491  0.14076084  0.167088    0.12846625]
 [ 0.60569196  0.13226161  0.14163594  0.1204105 ]
 [ 0.66603495  0.11775925  0.11827208  0.09793373]
 [ 0.110377    0.74594965  0.07226497  0.07140839]
 [ 0.58669533  0.10742767  0.21119481  0.09468219]
 [ 0.1163501   0.6652312   0.10829458  0.11012412]
 [ 0.14379005  0.57865534  0.13769477  0.13985985]
 [ 0.68656681  0.13781437  0.09357496  0.08204385]
 [ 0.41776362  0.15898225  0.27612337  0.14713076]
 [ 0.19760624  0.20758761  0.20663988  0.38816627]
 [ 0.12131749  0.13123694  0.1296068   0.61783877]
 [ 0.21779863  0.33215664  0.14853263  0.3015121 ]
 [ 0.12966651  0.61908656  0.12480261  0.12644432]
 [ 0.41705858  0.40082465  0.0938976   0.08821917]
 [ 0.37510726  0.15464782  0.32459477  0.14565014]
 [ 0.36651153  0.17213219  0.30336991  0.15798636]
 [ 0.36131449  0.46190012  0.09019296  0.08659243]
 [ 0.70788652  0.10386049  0.10117317  0.08707981]
 [ 0.12418566  0.13640455  0.1344682   0.6049416 ]
 [ 0.29704591  0.14139859  0.42692449  0.13463101]
 [ 0.22529874  0.44897938  0.13228277  0.19343911]
 [ 0.15996929  0.1737267   0.17235949  0.49394452]
 [ 0.2369098   0.49372092  0.12438635  0.14498293]
 [ 0.29398812  0.52185515  0.09292045  0.09123628]
 [ 0.19880876  0.13656081  0.56844599  0.09618443]
 [ 0.16408932  0.22780269  0.15070974  0.45739825]
 [ 0.23548043  0.34793445  0.32199926  0.09458585]
 [ 0.1912207   0.40787423  0.14182798  0.2590771 ]
 [ 0.10265034  0.11168009  0.11072453  0.67494504]
 [ 0.13783054  0.15637057  0.15132109  0.5544778 ]
 [ 0.16763944  0.57181087  0.17115791  0.08939178]
 [ 0.11850725  0.13502844  0.13323985  0.61322446]
 [ 0.21807805  0.53555709  0.12397865  0.12238622]
 [ 0.09508142  0.10407835  0.10318885  0.69765138]
 [ 0.20446317  0.15023892  0.50422692  0.14107099]
 [ 0.18568903  0.1371725   0.54637015  0.13076832]
 [ 0.22333659  0.17190869  0.43925543  0.16549928]
 [ 0.21790412  0.16634538  0.45538615  0.16036436]
 [ 0.11585548  0.46186209  0.33674855  0.08553387]
 [ 0.18447445  0.13890784  0.54415686  0.13246084]
 [ 0.11154519  0.12740647  0.12520559  0.63584275]
 [ 0.47223926  0.23575115  0.15528007  0.13672951]
 [ 0.303284    0.40415113  0.1496765   0.14288837]
 [ 0.27444344  0.18487134  0.37083473  0.16985049]
 [ 0.1530809   0.35509366  0.15038069  0.34144475]
 [ 0.19107076  0.44386113  0.18108691  0.18398119]
 [ 0.11470712  0.13047242  0.12881813  0.62600232]
 [ 0.0982634   0.11239575  0.1108228   0.67851806]
 [ 0.11796314  0.13180095  0.13030633  0.61992958]
 [ 0.20249507  0.43355179  0.1811628   0.18279034]
 [ 0.1317649   0.21496625  0.14066827  0.51260058]
 [ 0.29961485  0.18765446  0.34416806  0.16856263]
 [ 0.24721391  0.16670646  0.4280641   0.15801553]
 [ 0.17736658  0.09045014  0.64701296  0.08517032]
 [ 0.07982814  0.09166733  0.09037345  0.73813108]
 [ 0.10238527  0.11899004  0.11718155  0.66144314]
 [ 0.12458345  0.45666704  0.23751315  0.18123636]
 [ 0.18955879  0.08271592  0.65469268  0.07303262]
 [ 0.129553    0.385971    0.3615551   0.12292089]
 [ 0.06550514  0.07301873  0.07219243  0.7892837 ]
 [ 0.34680876  0.17838571  0.3093417   0.16546383]
 [ 0.37413887  0.1979133   0.26401243  0.16393539]
 [ 0.12124217  0.6709978   0.1040349   0.10372513]
 [ 0.11888215  0.66704107  0.10652163  0.10755514]
 [ 0.36306498  0.16751873  0.3187126   0.1507037 ]
 [ 0.37226938  0.17527398  0.29377576  0.15868088]
 [ 0.22981608  0.32345688  0.22181293  0.22491411]
 [ 0.39083563  0.177265    0.2762955   0.15560387]
 [ 0.25812408  0.50648732  0.12083726  0.11455134]
 [ 0.14044212  0.43719257  0.22050309  0.20186222]
 [ 0.1479329   0.5726437   0.13862685  0.14079655]
 [ 0.11318033  0.14602967  0.12291275  0.61787725]
 [ 0.21242461  0.56760047  0.11252272  0.1074522 ]
 [ 0.10719168  0.69403786  0.09866134  0.10010912]
 [ 0.46474597  0.28883817  0.12727259  0.11914327]
 [ 0.06153405  0.06888551  0.06806624  0.8015142 ]
 [ 0.0507826   0.05590943  0.05530473  0.83800323]
 [ 0.23488093  0.304885    0.22882165  0.23141242]
 [ 0.23589255  0.30141571  0.2301014   0.23259034]
 [ 0.09561407  0.11273666  0.10539972  0.68624955]
 [ 0.04709267  0.05290339  0.0522277   0.84777624]
 [ 0.07451262  0.08590746  0.08297584  0.75660408]
 [ 0.07600789  0.08865017  0.08727955  0.74806239]
 [ 0.10910555  0.12660497  0.12477602  0.63951346]
 [ 0.11276064  0.72631173  0.08100609  0.07992154]
 [ 0.54631109  0.15351152  0.17241408  0.12776331]
 [ 0.13259843  0.61686014  0.14786505  0.10267638]
 [ 0.17660004  0.48451896  0.16766294  0.17121805]
 [ 0.09134628  0.73600933  0.08528525  0.08735914]
 [ 0.31224196  0.46503584  0.11533603  0.10738616]
 [ 0.09958387  0.11554027  0.1106945   0.67418136]
 [ 0.1528412   0.19278066  0.16242355  0.49195458]
 [ 0.08870922  0.76772043  0.07169279  0.07187757]
 [ 0.58809815  0.16464989  0.15180372  0.09544824]
 [ 0.08903914  0.10306033  0.10040326  0.70749727]
 [ 0.1315779   0.15200444  0.14988724  0.56653041]
 [ 0.0892318   0.74354016  0.08228005  0.08494799]
 [ 0.12349605  0.14182733  0.13992173  0.59475489]
 [ 0.19462316  0.42792324  0.18717898  0.19027463]
 [ 0.18840389  0.31874622  0.19342574  0.29942416]
 [ 0.60555482  0.15962692  0.12511613  0.10970213]
 [ 0.1378663   0.58047101  0.13522552  0.14643717]
 [ 0.05347266  0.06357585  0.06247298  0.82047851]
 [ 0.22494856  0.58932523  0.10786444  0.07786176]
 [ 0.52753255  0.2967096   0.099726    0.07603184]
 [ 0.08839981  0.74897858  0.07976279  0.08285882]
 [ 0.48366767  0.25669691  0.13652236  0.12311306]
 [ 0.43965561  0.30412113  0.13376579  0.12245747]
 [ 0.07353345  0.80627006  0.05986947  0.06032702]
 [ 0.07635657  0.08398643  0.08319043  0.75646658]
 [ 0.07492706  0.08617679  0.0848924   0.75400375]
 [ 0.1456213   0.57217212  0.13995884  0.14224774]
 [ 0.55010058  0.25132609  0.10312307  0.09545026]
 [ 0.09825496  0.7597531   0.06709455  0.07489739]
 [ 0.1556011   0.17295038  0.17118565  0.50026288]
 [ 0.11538216  0.66870132  0.10608918  0.10982735]
 [ 0.07728761  0.78356852  0.06858205  0.07056182]
 [ 0.2031229   0.28867777  0.20685708  0.30134225]
 [ 0.17431504  0.42379844  0.17079826  0.23108826]
 [ 0.11539689  0.6688932   0.10594668  0.10976323]
 [ 0.06033955  0.06724443  0.0664963   0.80591973]
 [ 0.32764869  0.39390742  0.14537714  0.13306675]
 [ 0.41700548  0.3952181   0.09629846  0.09147795]
 [ 0.14988425  0.55757456  0.14537314  0.14716805]
 [ 0.09277027  0.74333969  0.06883245  0.09505759]
 [ 0.10897785  0.74559329  0.07303304  0.07239582]
 [ 0.28094801  0.4317531   0.14893246  0.13836643]
 [ 0.15006141  0.44255706  0.14575181  0.26162972]
 [ 0.29689514  0.52717018  0.08936916  0.08656552]
 [ 0.12207141  0.63886864  0.11888782  0.12017213]
 [ 0.17746978  0.19214158  0.1906449   0.43974374]
 [ 0.08233597  0.09318455  0.09198838  0.7324911 ]
 [ 0.06933529  0.07541244  0.07476381  0.78048846]
 [ 0.08984873  0.74322409  0.08235652  0.08457066]
 [ 0.12655499  0.63248041  0.11893995  0.12202465]
 [ 0.11660275  0.1270229   0.12569719  0.63067715]
 [ 0.1059245   0.72138616  0.071596    0.10109334]
 [ 0.18446663  0.19697626  0.19572626  0.42283084]
 [ 0.17999998  0.1866075   0.18599868  0.44739384]
 [ 0.14637691  0.56522815  0.1436354   0.14475954]
 [ 0.18483876  0.19760821  0.19630909  0.42124393]
 [ 0.0805181   0.08630651  0.08569505  0.74748035]
 [ 0.14136544  0.15065412  0.14970948  0.55827096]
 [ 0.11962425  0.13590587  0.13413089  0.61033898]
 [ 0.13225982  0.6893216   0.08136323  0.09705535]
 [ 0.15287886  0.55664403  0.14332383  0.14715328]
 [ 0.19125787  0.59864752  0.10426924  0.10582538]
 [ 0.18417104  0.19353721  0.1926178   0.42967395]
 [ 0.14735703  0.57110931  0.13910323  0.14243044]
 [ 0.2351721   0.43496685  0.1679241   0.16193695]
 [ 0.16886316  0.18186952  0.18054108  0.46872624]
 [ 0.22772116  0.44667274  0.16460473  0.16100138]
 [ 0.17648944  0.4764931   0.17274295  0.17427451]
 [ 0.17035757  0.50201441  0.16215848  0.16546953]
 [ 0.17598873  0.48590125  0.16729578  0.17081424]
 [ 0.17043322  0.17867203  0.17416419  0.47673056]
 [ 0.14919631  0.56447779  0.14217576  0.14415014]
 [ 0.19388629  0.19666612  0.19638226  0.41306533]
 [ 0.1436107   0.45811609  0.13405281  0.2642204 ]
 [ 0.17534371  0.19601963  0.19396111  0.43467556]
 [ 0.18443481  0.44434318  0.28283838  0.08838362]]
---Predicted Labels---
[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  0.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  0.  1.  1.  1.  1.  1.  0.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  0.  1.  0.  1.  0.  1.  1.  1.  1.  0.  1.  0.
  0.  0.  0.  0.  0.  1.  1.  0.  1.  0.  1.  0.  0.  0.  1.  1.  1.  1.
  1.  1.  1.  0.  0.  0.  1.  1.  1.  1.  0.  0.  1.  1.  0.  1.  0.  0.
  1.  1.  0.  0.  0.  0.  0.  0.  0.  1.  1.  0.  0.  2.  1.  0.  0.  0.
  0.  0.  0.  0.  1.  1.  0.  1.  1.  0.  0.  0.  0.  0.  0.  1.  1.  1.
  0.  1.  1.  0.  1.  1.  0.  0.  0.  1.  1.  0.  1.  1.  1.  1.  1.  1.
  1.  1.  0.  0.  0.  0.  0.  0.  0.  1.  1.  0.  0.  1.  1.  1.  1.  0.
  0.  0.  1.  0.  1.  0.  1.  0.  2.  2.  1.  0.  1.  1.  0.  2.  0.  2.
  0.  0.  0.  0.  1.  1.  1.  2.  2.  2.  1.  1.  1.  2.  0.  1.  0.  1.
  1.  1.  1.  2.  1.  0.  1.  2.  1.  2.  0.  0.  1.  0.  1.  1.  2.  1.
  1.  1.  1.  1.  1.  1.  1.  2.  1.  2.  0.  0.  0.  2.  1.  1.  0.  1.
  1.  1.  1.  0.  2.  1.  1.  2.  1.  1.  1.  2.  1.  2.  1.  0.  0.  0.
  1.  1.  1.  1.  1.  2.  1.  0.  1.  2.  2.  1.  2.  3.  0.  0.  1.  0.
  2.  0.  0.  1.  0.  0.  1.  0.  1.  0.  2.  1.  2.  0.  0.  1.  0.  1.
  1.  3.  1.  1.  1.  1.  0.  3.  0.  3.  0.  3.  3.  0.  0.  1.  0.  3.
