Final Kernel (Labels 0 v.s. all): 1.000*gaussian{0.119} 
Final Kernel (Labels 1 v.s. all): 1.000*gaussian{0.123} 
Final Kernel (Labels 2 v.s. all): 1.000*gaussian{0.129} 
Final Kernel (Labels 3 v.s. all): 1.000*gaussian{0.133} 

===Prediction Results===
---Prediction Features---
[[ -1.74868187e+00  -2.27249578e-01]
 [ 0.72693967  0.22250369  0.26480549  0.20678013]
 [ 0.67697107  0.31768919  0.2487121   0.24188781]
 [ 0.6895483   0.30817566  0.24846482  0.24152964]
 [ 0.54559646  0.45293443  0.29555175  0.28805028]
 [ 0.70481884  0.28559188  0.28028125  0.26798678]
 [ 0.44677837  0.5604142   0.42901265  0.4226571 ]
 [ 0.36554934  0.64565146  0.33868924  0.32967216]
 [ 0.7042983   0.29141462  0.25670842  0.25195964]
 [ 0.40549529  0.5966348   0.30707477  0.30029827]
 [ 0.61964233  0.37860485  0.26486785  0.25755948]
 [ 0.39516531  0.60997779  0.38266147  0.37831333]
 [ 0.64163501  0.34417396  0.33692338  0.32124057]
 [ 0.71999327  0.25217103  0.27256526  0.23600258]
 [ 0.68596726  0.30993315  0.25366592  0.24627744]
 [ 0.28301135  0.7234553   0.26781102  0.26292159]
 [ 0.3934231   0.61391665  0.3757381   0.36973636]
 [ 0.36132907  0.64242433  0.3518973   0.3483804 ]
 [ 0.44002687  0.57080694  0.41770351  0.40808569]
 [ 0.24559497  0.76049875  0.23131163  0.22674699]
 [ 0.37496283  0.63078472  0.32846173  0.32090613]
 [ 0.43837491  0.56795674  0.42272774  0.41713041]
 [ 0.68991695  0.30335837  0.28940271  0.28418196]
 [ 0.63746119  0.35020284  0.33363611  0.32357791]
 [ 0.68530643  0.30896349  0.29447036  0.28937288]
 [ 0.21506448  0.78931496  0.20460565  0.20113245]
 [ 0.28908294  0.71741544  0.27349548  0.26827573]
 [ 0.40917309  0.59700869  0.39410043  0.38862127]
 [ 0.36691075  0.63827321  0.35389449  0.34906464]
 [ 0.64389806  0.33307508  0.33486697  0.30711914]
 [ 0.58022158  0.39929738  0.39609204  0.3709638 ]
 [ 0.37542285  0.63107401  0.35952811  0.35386211]
 [ 0.24957544  0.75645099  0.23514434  0.23034056]
 [ 0.59195086  0.34299844  0.39428013  0.31550094]
 [ 0.39727403  0.61051098  0.37886563  0.37247464]
 [ 0.63511281  0.3521348   0.34005467  0.32804175]
 [ 0.73432376  0.2542582   0.24520716  0.23727003]
 [ 0.47120214  0.53063364  0.40733114  0.39927741]
 [ 0.30339092  0.70230712  0.2794374   0.27241435]
 [ 0.60062626  0.37689205  0.37557946  0.35009655]
 [ 0.60447788  0.37691297  0.37118113  0.35081126]
 [ 0.58157214  0.39491359  0.39886386  0.36746383]
 [ 0.49547029  0.34619767  0.49077819  0.32178309]
 [ 0.52938448  0.39225321  0.46552501  0.36442425]
 [ 0.49561576  0.50266579  0.21909106  0.2124978 ]
 [ 0.7367576   0.25306809  0.24517366  0.23761557]
 [ 0.41189378  0.5862671   0.21504524  0.20927043]
 [ 0.35328055  0.65552602  0.33237976  0.32554839]
 [ 0.5883151   0.41031763  0.22162644  0.21482717]
 [ 0.48684816  0.33651682  0.4971172   0.31513178]
 [ 0.48429246  0.32893126  0.50992891  0.31002491]
 [ 0.19332686  0.81583893  0.17197954  0.16527597]
 [ 0.67175946  0.3209387   0.31224554  0.30650989]
 [ 0.60420713  0.35640353  0.38328223  0.33194087]
 [ 0.73648454  0.25632022  0.24607075  0.2400957 ]
 [ 0.6194623   0.36933597  0.35531123  0.3467234 ]
 [ 0.69054831  0.29953605  0.28922938  0.27984639]
 [ 0.72118198  0.27464007  0.2412112   0.23502309]
 [ 0.50118391  0.30644138  0.48195482  0.29017994]
 [ 0.36445339  0.64489829  0.34217924  0.33419557]
 [ 0.25742686  0.75471358  0.22910274  0.22025504]
 [ 0.73978804  0.25273734  0.24243036  0.23681432]
 [ 0.28173666  0.72527062  0.26528838  0.26003612]
 [ 0.32036659  0.68776365  0.30058333  0.29374949]
 [ 0.68882165  0.29934337  0.28286394  0.27392444]
 [ 0.65365017  0.29809562  0.33461884  0.27822581]
 [ 0.70508195  0.29229661  0.27519962  0.27086986]
 [ 0.56640516  0.31394913  0.41855437  0.29443994]
 [ 0.73414936  0.25783749  0.25559781  0.2457123 ]
 [ 0.60923468  0.31999154  0.37936233  0.3015696 ]
 [ 0.26335288  0.74171347  0.2514863   0.24770663]
 [ 0.1773569   0.82897505  0.16393702  0.15899367]
 [ 0.22721978  0.77979215  0.20785965  0.20174329]
 [ 0.64928488  0.34212498  0.32925922  0.3215481 ]
 [ 0.35686576  0.65306043  0.33348725  0.32518572]
 [ 0.34640667  0.65964603  0.33160737  0.32638434]
 [ 0.71121779  0.28022253  0.26626322  0.26007291]
 [ 0.18176849  0.82609603  0.16341413  0.15768318]
 [ 0.38552539  0.62239749  0.36643243  0.35995241]
 [ 0.66574312  0.30373764  0.32257021  0.2853673 ]
 [ 0.67567023  0.31421973  0.29669092  0.28959654]
 [ 0.66554548  0.32558761  0.31018394  0.30344559]
 [ 0.35418164  0.65580512  0.33431867  0.32645805]
 [ 0.17488288  0.83307404  0.15636048  0.1506123 ]
 [ 0.68669546  0.30476859  0.28622847  0.27906398]
 [ 0.2600916   0.74635248  0.24483557  0.23983483]
 [ 0.23134134  0.77868904  0.2081957   0.20080695]
 [ 0.29191036  0.71574222  0.27355601  0.26742898]
 [ 0.27915989  0.72773985  0.26266691  0.25710719]
 [ 0.43661539  0.57054383  0.37438244  0.36419882]
 [ 0.31260773  0.69305558  0.29801213  0.2926623 ]
 [ 0.30901487  0.70211193  0.27989627  0.27086225]
 [ 0.24062958  0.76854078  0.21886905  0.21173881]
 [ 0.69026445  0.29931512  0.29280483  0.28223226]
 [ 0.68112204  0.30971226  0.30190248  0.29116795]
 [ 0.60582329  0.35822142  0.38633079  0.33830311]
 [ 0.52090198  0.47693087  0.4203915   0.41238241]
 [ 0.59163011  0.39142785  0.39500249  0.37186586]
 [ 0.62285604  0.3655172   0.35569113  0.34394858]
 [ 0.67076727  0.31616153  0.3142157   0.2972223 ]
 [ 0.45156874  0.55201092  0.39846515  0.39016063]
 [ 0.24399167  0.76571104  0.22053585  0.2125945 ]
 [ 0.56981309  0.40387485  0.41250687  0.37897024]
 [ 0.59163451  0.40006908  0.38542463  0.37676569]
 [ 0.36291919  0.64290476  0.34002504  0.33368962]
 [ 0.41755666  0.59400481  0.39122195  0.38116839]
 [ 0.33629372  0.66831356  0.32101963  0.31616642]
 [ 0.3186085   0.68840417  0.30209267  0.2958833 ]
 [ 0.63563236  0.34954648  0.34431105  0.32731633]
 [ 0.63981958  0.31809405  0.3425986   0.29576702]
 [ 0.64224805  0.34170812  0.33815454  0.31965049]
 [ 0.38469462  0.61918041  0.31175366  0.30479471]
 [ 0.59364183  0.4057589   0.33599976  0.32887301]
 [ 0.29939332  0.70910819  0.27898641  0.27207514]
 [ 0.6562612   0.33419932  0.3199199   0.31263453]
 [ 0.3324911   0.67071276  0.32181906  0.31810055]
 [ 0.52928272  0.34268416  0.47021351  0.3210436 ]
 [ 0.46528147  0.42013875  0.54383187  0.39816522]
 [ 0.45726112  0.35324819  0.54369449  0.33256681]
 [ 0.24343514  0.76543527  0.22204569  0.21482927]
 [ 0.69101204  0.29258796  0.29166989  0.27229989]
 [ 0.32913972  0.67771114  0.31148496  0.30553873]
 [ 0.32493751  0.68017417  0.3048285   0.29943646]
 [ 0.5602887   0.25474128  0.43601935  0.24036923]
 [ 0.40270426  0.32510695  0.59379889  0.30543543]
 [ 0.65004655  0.25497966  0.33300156  0.2360471 ]
 [ 0.37660207  0.33476147  0.62662679  0.31903017]
 [ 0.67563595  0.31182471  0.30671894  0.29327743]
 [ 0.67164212  0.31796076  0.30893455  0.29862252]
 [ 0.71671755  0.27340714  0.26510547  0.25314179]
 [ 0.50780897  0.31487071  0.48911232  0.29408344]
 [ 0.23788711  0.76799552  0.22416732  0.21986598]
 [ 0.36362263  0.6483885   0.33504307  0.32518694]
 [ 0.47161129  0.52793594  0.38066644  0.37335959]
 [ 0.41587675  0.30148745  0.58963183  0.28081314]
 [ 0.42587766  0.32184114  0.57890955  0.29840905]
 [ 0.3494656   0.33732856  0.66957076  0.31747254]
 [ 0.28234877  0.7246454   0.26591732  0.26063847]
 [ 0.40281219  0.59953678  0.34979871  0.34204959]
 [ 0.38088195  0.63203448  0.34992722  0.33941951]
 [ 0.35781246  0.34749806  0.6656827   0.32515623]
 [ 0.69720019  0.27769987  0.30120594  0.26634853]
 [ 0.30086857  0.7030763   0.28702181  0.28277922]
 [ 0.65885696  0.33429679  0.31698618  0.31225805]
 [ 0.24981093  0.75883176  0.22933972  0.22270831]
 [ 0.30742295  0.70346796  0.28155905  0.27309715]
 [ 0.39842303  0.60994051  0.37821496  0.37133929]
 [ 0.18896606  0.8186721   0.17168224  0.16626287]
 [ 0.25013056  0.24421174  0.76410187  0.2305156 ]
 [ 0.37208115  0.63876587  0.34588682  0.33690925]
 [ 0.67848474  0.26525045  0.31346638  0.24939301]
 [ 0.33097788  0.67870297  0.30800991  0.30052492]
 [ 0.306298    0.29625791  0.71892508  0.27351202]
 [ 0.29902179  0.70690243  0.28371136  0.2786646 ]
 [ 0.32985532  0.31488371  0.69172819  0.29194366]
 [ 0.54257308  0.34283973  0.45294567  0.31947408]
 [ 0.56633269  0.35262653  0.42758521  0.32952832]
 [ 0.26509011  0.74309685  0.24707672  0.23983013]
 [ 0.69201855  0.30355315  0.28705538  0.28222931]
 [ 0.31420684  0.69536888  0.29191451  0.28445734]
 [ 0.49226606  0.50847218  0.38841576  0.37888665]
 [ 0.30926038  0.2722294   0.71094785  0.2458929 ]
 [ 0.36336681  0.64542721  0.34223743  0.33514455]
 [ 0.31582578  0.69466325  0.29112339  0.28297948]
 [ 0.34523973  0.66258755  0.32641892  0.32008128]
 [ 0.4872076   0.5146546   0.365924    0.35640958]
 [ 0.40699315  0.6013959   0.38658271  0.37954767]
 [ 0.43260114  0.57528652  0.41319191  0.40634435]
 [ 0.31508209  0.6948439   0.29168811  0.28389913]
 [ 0.36828076  0.63706352  0.3273943   0.320209  ]
 [ 0.30837203  0.29816131  0.71590687  0.27600223]
 [ 0.32175199  0.68727924  0.30281726  0.29464269]
 [ 0.28302115  0.25234521  0.72512892  0.23317904]
 [ 0.61315225  0.38520447  0.33574527  0.32910414]
 [ 0.72529781  0.26147316  0.25551565  0.24249836]
 [ 0.49604446  0.42901485  0.50167337  0.40879777]
 [ 0.2414788   0.23100071  0.78458644  0.20834776]
 [ 0.35769936  0.6499582   0.33461353  0.33194804]
 [ 0.3631042   0.64904649  0.33497364  0.32534382]
 [ 0.55656423  0.31521791  0.43086232  0.28732828]
 [ 0.42899774  0.55700632  0.40635133  0.43126417]
 [ 0.29979884  0.70535735  0.28730582  0.28280839]
 [ 0.38511079  0.62683089  0.36015218  0.35061097]
 [ 0.35946811  0.64802029  0.34179171  0.33602913]
 [ 0.53643612  0.44432415  0.45407432  0.42878798]
 [ 0.45585371  0.43237622  0.54699412  0.41664758]
 [ 0.38182777  0.61976664  0.35133407  0.34578571]
 [ 0.3784454   0.57377747  0.35956213  0.42325002]
 [ 0.29360741  0.27736594  0.71850413  0.26284539]
 [ 0.39077488  0.60937974  0.3708748   0.37718332]
 [ 0.38941395  0.52627188  0.36981539  0.47389844]
 [ 0.4748484   0.52367672  0.38404073  0.37649952]
 [ 0.29916389  0.29181801  0.7279814   0.26789627]
 [ 0.35304747  0.65834656  0.32733113  0.31845618]
 [ 0.38456786  0.34258575  0.62669122  0.32395061]
 [ 0.45266994  0.54703353  0.38277816  0.37516196]
 [ 0.71980978  0.27226165  0.25814683  0.25304801]
 [ 0.6987449   0.29240847  0.27653342  0.27097923]
 [ 0.68872057  0.3019744   0.2855102   0.27957679]
 [ 0.36252623  0.63956842  0.2686338   0.26323006]
 [ 0.39859759  0.56122393  0.38148304  0.43620226]
 [ 0.48518579  0.51384293  0.38637808  0.37793382]
 [ 0.36290811  0.64855658  0.33791418  0.32923661]
 [ 0.37274814  0.63734316  0.34982729  0.34204297]
 [ 0.2932762   0.28349149  0.72747322  0.261308  ]
 [ 0.48769929  0.51343891  0.3550938   0.34579749]
 [ 0.72929934  0.26494217  0.25330718  0.24925613]
 [ 0.30545114  0.69706709  0.27468978  0.27006042]
 [ 0.26536964  0.25116481  0.74931738  0.23344577]
 [ 0.31934893  0.30637591  0.70638777  0.27710206]
 [ 0.32219863  0.6805146   0.29390064  0.28892448]
 [ 0.25520998  0.25274094  0.77000645  0.22876865]
 [ 0.41193106  0.45810834  0.39182537  0.54905652]
 [ 0.57923337  0.39812511  0.41272156  0.38187034]
 [ 0.62040381  0.37029392  0.35585584  0.34746023]
 [ 0.39878937  0.60659998  0.38279966  0.38104205]
 [ 0.70813287  0.28127573  0.27688405  0.26446622]
 [ 0.4886659   0.3655534   0.51391839  0.33808762]
 [ 0.63161762  0.36868946  0.30185597  0.29518821]
 [ 0.62310009  0.36586609  0.35411523  0.34520914]
 [ 0.46575508  0.52717125  0.45106198  0.46626647]
 [ 0.63993638  0.32903448  0.35035774  0.30826908]
 [ 0.54984703  0.45043657  0.31896977  0.3099342 ]
 [ 0.49465555  0.50817892  0.29336411  0.2849604 ]
 [ 0.6367903   0.35608385  0.34890644  0.34140099]
 [ 0.46257845  0.53991908  0.33300216  0.32415856]
 [ 0.65308534  0.3489321   0.27151266  0.26542852]
 [ 0.31317316  0.22040192  0.68908082  0.19758863]
 [ 0.3305701   0.67702294  0.30343894  0.2961507 ]
 [ 0.3153321   0.19311863  0.68395161  0.17719031]
 [ 0.55406861  0.44715867  0.25764378  0.25194702]
 [ 0.54606387  0.45735974  0.2691954   0.26017687]
 [ 0.44934435  0.54733581  0.42986825  0.43862665]
 [ 0.69844847  0.29787328  0.26548096  0.25985114]
 [ 0.34100136  0.66922685  0.31650609  0.30800422]
 [ 0.40703834  0.59907337  0.28464449  0.27372469]
 [ 0.37087159  0.36187336  0.35044989  0.65633202]
 [ 0.45331537  0.55351204  0.43629176  0.42996374]
 [ 0.36712922  0.64194438  0.34724986  0.33966685]
 [ 0.33377826  0.67681219  0.30414063  0.29488368]
 [ 0.44452065  0.5511072   0.26988126  0.27001013]
 [ 0.7134788   0.27654054  0.2662429   0.25868772]
 [ 0.41599266  0.40659195  0.39238827  0.61473495]
 [ 0.54225606  0.45583504  0.24015312  0.23156771]
 [ 0.43232586  0.43337652  0.42137798  0.5732891 ]
 [ 0.71292323  0.27251837  0.2726821   0.25542626]
 [ 0.40982529  0.40326664  0.39298247  0.61222071]
 [ 0.42471197  0.42575198  0.41366284  0.58133665]
 [ 0.65121002  0.18535567  0.35242496  0.172897  ]
 [ 0.72908157  0.26189853  0.23899927  0.23130924]
 [ 0.45465424  0.51820309  0.43873428  0.48060229]
 [ 0.72178188  0.27365421  0.2657046   0.26194481]
 [ 0.45368386  0.47437381  0.43922293  0.53169751]
 [ 0.61128678  0.37205955  0.37060926  0.34743603]
 [ 0.69420607  0.29644335  0.2880599   0.27881431]
 [ 0.51455463  0.47869565  0.22767589  0.21898719]
 [ 0.6865116   0.30236213  0.28838645  0.27979295]
 [ 0.70221035  0.28717412  0.27439128  0.2661974 ]
 [ 0.49578252  0.49692375  0.22550657  0.21686933]
 [ 0.62083545  0.35626594  0.36859594  0.33419568]
 [ 0.41101652  0.54402951  0.37571963  0.43175879]
 [ 0.68888378  0.30014942  0.28641314  0.27787597]
 [ 0.30044083  0.70742034  0.28391703  0.27784055]
 [ 0.73520301  0.25675821  0.22886165  0.22147824]
 [ 0.66894012  0.32358419  0.29786602  0.28449135]
 [ 0.67698965  0.30319684  0.30374609  0.27795661]
 [ 0.39774236  0.60886522  0.38190264  0.37640124]
 [ 0.63040279  0.34216968  0.35928091  0.31903035]
 [ 0.35125741  0.34413506  0.33433801  0.67146805]
 [ 0.25120872  0.75637646  0.22626714  0.22002125]
 [ 0.65094494  0.32661902  0.33702771  0.30815981]
 [ 0.68018222  0.31006386  0.3089994   0.29612364]
 [ 0.6997476   0.29019346  0.27789835  0.26994341]
 [ 0.25257474  0.75468768  0.20582015  0.19976358]
 [ 0.64436711  0.26545083  0.34987322  0.24220851]
 [ 0.28971739  0.71817883  0.27320741  0.26734284]
 [ 0.33359635  0.67257743  0.31961876  0.31474619]
 [ 0.71291654  0.28283534  0.23262202  0.22563811]
 [ 0.55366138  0.35708472  0.43958832  0.33557675]
 [ 0.44123393  0.43664296  0.42970725  0.57458089]
 [ 0.32370668  0.31687328  0.30691408  0.69818215]
 [ 0.37522967  0.47234698  0.31685157  0.47161613]
 [ 0.30780702  0.6973226   0.29660422  0.29262601]
 [ 0.51837566  0.48528869  0.22343227  0.21672519]
 [ 0.51858701  0.33889276  0.47886689  0.32204536]
 [ 0.52257964  0.38741938  0.47158072  0.36037533]
 [ 0.4799795   0.52570252  0.21762573  0.21171287]
 [ 0.73266015  0.25927258  0.25027343  0.24419428]
 [ 0.33715832  0.32892374  0.31745056  0.68916404]
 [ 0.44561662  0.30558196  0.55360146  0.29366174]
 [ 0.38815299  0.55417588  0.28332276  0.35317421]
 [ 0.39630818  0.38907102  0.37830022  0.62824715]
 [ 0.39682503  0.58237999  0.26393407  0.293131  ]
 [ 0.43351155  0.57256582  0.22662191  0.2212806 ]
 [ 0.34146242  0.27266525  0.63525683  0.23294575]
 [ 0.34999532  0.3985374   0.3293883   0.59292198]
 [ 0.35987012  0.43466855  0.41174728  0.2015704 ]
 [ 0.36296907  0.53446051  0.30105895  0.42131287]
 [ 0.28857877  0.28265882  0.27451373  0.73076333]
 [ 0.37662185  0.36509099  0.35142541  0.65869015]
 [ 0.30424237  0.62114633  0.28222267  0.20333633]
 [ 0.34983622  0.33775668  0.32090712  0.68871548]
 [ 0.38653824  0.61747357  0.29578652  0.28862814]
 [ 0.27505536  0.26945748  0.26134365  0.74377366]
 [ 0.36910313  0.33592374  0.62917863  0.32266927]
 [ 0.34610152  0.31455054  0.65309617  0.30421453]
 [ 0.42323941  0.39991885  0.59419963  0.37480081]
 [ 0.416566    0.39434684  0.60333452  0.36853881]
 [ 0.22973298  0.52357939  0.43511284  0.19015122]
 [ 0.34687412  0.3191792   0.65317914  0.30827218]
 [ 0.33528108  0.32250751  0.30848855  0.70292973]
 [ 0.58053639  0.41354726  0.33289201  0.32147779]
 [ 0.47238518  0.53071098  0.33632044  0.32572491]
 [ 0.45032052  0.39512088  0.54756416  0.37519477]
 [ 0.35022122  0.51527765  0.31918704  0.49069313]
 [ 0.41279657  0.59530309  0.39463108  0.38783471]
 [ 0.33762328  0.32726718  0.31229789  0.69651883]
 [ 0.30803844  0.29627851  0.28250836  0.72779023]
 [ 0.33755265  0.32730636  0.31309563  0.69500932]
 [ 0.42271262  0.58562971  0.39892907  0.39057056]
 [ 0.34527462  0.40345195  0.31631196  0.61403095]
 [ 0.46890375  0.39228774  0.52679273  0.37267768]
 [ 0.42686767  0.36979138  0.57970055  0.35089452]
 [ 0.31604392  0.23684903  0.69420865  0.22920017]
 [ 0.26783567  0.25715516  0.2440587   0.76475005]
 [ 0.32558514  0.31276936  0.29500073  0.7150059 ]
 [ 0.29083446  0.54048802  0.38353064  0.33718994]
 [ 0.3151417   0.20325841  0.68624185  0.19538979]
 [ 0.2954209   0.50320817  0.49591412  0.26527752]
 [ 0.22057813  0.21338354  0.20375567  0.80158824]
 [ 0.51442319  0.38981146  0.49021082  0.3681483 ]
 [ 0.52700134  0.39585623  0.45970469  0.36871626]
 [ 0.2893219   0.71799223  0.2640449   0.25700841]
 [ 0.29098584  0.71677681  0.26987039  0.26329314]
 [ 0.51658363  0.37777353  0.48994911  0.35480602]
 [ 0.5290467   0.39024268  0.47522607  0.36717579]
 [ 0.47433262  0.53110598  0.46053593  0.45500294]
 [ 0.53709116  0.36243573  0.45956846  0.34441052]
 [ 0.41226132  0.59099052  0.26541535  0.25580376]
 [ 0.32374204  0.54450078  0.38158308  0.36697239]
 [ 0.34009038  0.66654409  0.32366624  0.31766695]
 [ 0.32025639  0.32728963  0.29570301  0.68880609]
 [ 0.37026806  0.63353017  0.25568802  0.24657156]
 [ 0.27226989  0.73492495  0.25504145  0.24934287]
 [ 0.57653207  0.42484084  0.27707495  0.26770558]
 [ 0.21305187  0.20548772  0.19554256  0.80989322]
 [ 0.18135464  0.17466494  0.16630171  0.83805781]
 [ 0.48071548  0.52334172  0.47012348  0.46584317]
 [ 0.48207659  0.52176265  0.47201668  0.46792952]
 [ 0.295289    0.2870344   0.27102517  0.73297166]
 [ 0.17329405  0.16732299  0.16001148  0.84472303]
 [ 0.25017455  0.24082715  0.22894635  0.77801033]
 [ 0.26297991  0.25285787  0.2385413   0.76961346]
 [ 0.33567789  0.32418691  0.30757299  0.7021947 ]
 [ 0.26174137  0.74442937  0.21515952  0.20784031]
 [ 0.63921585  0.33665737  0.35492382  0.32193034]
 [ 0.28870257  0.68561994  0.29393958  0.24290363]
 [ 0.39165199  0.61645433  0.37201681  0.36516879]
 [ 0.2470021   0.76048881  0.23036482  0.22491312]
 [ 0.44864004  0.55304097  0.257341    0.24748744]
 [ 0.30808944  0.29655696  0.28250305  0.72588004]
 [ 0.37343774  0.38599201  0.35623555  0.62085658]
 [ 0.23089528  0.77619104  0.20272389  0.1960207 ]
 [ 0.65182416  0.31098032  0.30949996  0.25684895]
 [ 0.29118503  0.27858929  0.26495186  0.74538018]
 [ 0.38124675  0.3687251   0.3505331   0.66025946]
 [ 0.24716023  0.76185217  0.22682485  0.22024938]
 [ 0.36139157  0.34959533  0.33270239  0.67722299]
 [ 0.41684978  0.58949375  0.40118469  0.39557295]
 [ 0.42292937  0.51067122  0.40144564  0.48897711]
 [ 0.674957    0.3200914   0.2914026   0.28355582]
 [ 0.33053465  0.67377816  0.31144629  0.32062454]
 [ 0.21080124  0.20117382  0.18807721  0.81956969]
 [ 0.35476493  0.63085302  0.22269919  0.18940855]
 [ 0.59358352  0.3985715   0.21746475  0.19384315]
 [ 0.2492411   0.76146446  0.2258021   0.21776495]
 [ 0.58380219  0.41383786  0.29866025  0.29137423]
 [ 0.55148016  0.44784533  0.2915919   0.28431263]
 [ 0.20385441  0.80415758  0.18308388  0.17638687]
 [ 0.23813843  0.23238561  0.22421614  0.78052645]
 [ 0.25834737  0.24739139  0.23360837  0.77488391]
 [ 0.33658614  0.66938836  0.32238981  0.31771008]
 [ 0.62356726  0.37753173  0.24719952  0.24110679]
 [ 0.22396562  0.77032355  0.18822413  0.19679003]
 [ 0.40444049  0.39467707  0.38033986  0.62826115]
 [ 0.29764268  0.71282424  0.27266083  0.26442341]
 [ 0.22373336  0.78672556  0.20448774  0.19701204]
 [ 0.45472106  0.50201252  0.43266039  0.50090132]
 [ 0.39760097  0.5767355   0.37283676  0.41931519]
 [ 0.29761919  0.71273863  0.27274725  0.26440855]
 [ 0.20718786  0.20047039  0.19164946  0.81349486]
 [ 0.46741598  0.5304869   0.31368606  0.30593262]
 [ 0.51771892  0.48507963  0.22889585  0.22271899]
 [ 0.34098775  0.66406611  0.32919129  0.3254597 ]
 [ 0.21745467  0.75460067  0.19295981  0.22755496]
 [ 0.24940143  0.75684021  0.20433199  0.1981033 ]
 [ 0.43579003  0.56337867  0.32507897  0.31757913]
 [ 0.35052124  0.56833156  0.32625598  0.43025836]
 [ 0.41826207  0.58482792  0.21891255  0.21283298]
 [ 0.29206022  0.71150319  0.28362436  0.28086396]
 [ 0.42871534  0.42056608  0.40865256  0.59846507]
 [ 0.26705876  0.25778993  0.24506007  0.76207825]
 [ 0.21853442  0.2134699   0.2064257   0.79758461]
 [ 0.24786347  0.76193521  0.22906206  0.2223282 ]
 [ 0.31087963  0.69725034  0.2913465   0.28479307]
 [ 0.31921508  0.31181904  0.30138341  0.70446188]
 [ 0.23173469  0.73481368  0.1974303   0.23489023]
 [ 0.43072861  0.42420258  0.41454833  0.59129582]
 [ 0.40003251  0.39721773  0.39287226  0.60988941]
 [ 0.33003166  0.6726709   0.32350063  0.32126523]
 [ 0.43326109  0.4262356   0.41597521  0.5901554 ]
 [ 0.23760846  0.23303827  0.22667624  0.77695966]
 [ 0.35224197  0.34650641  0.33836153  0.66642811]
 [ 0.35082029  0.33885999  0.32215382  0.68737131]
 [ 0.26951336  0.7185326   0.21978619  0.23421181]
 [ 0.35774358  0.65214542  0.33404195  0.32625448]
 [ 0.34071701  0.66220611  0.26266082  0.25798533]
 [ 0.41823442  0.41350015  0.40647898  0.59779978]
 [ 0.34568855  0.66285718  0.32518604  0.31839767]
 [ 0.42176123  0.58172226  0.37050049  0.36309878]
 [ 0.40914145  0.40172208  0.39095896  0.61544265]
 [ 0.41562776  0.58930817  0.36979945  0.36165712]
 [ 0.38049658  0.62309226  0.37187362  0.36895462]
 [ 0.38132654  0.62669085  0.36195625  0.35548153]
 [ 0.39152405  0.61698467  0.37109376  0.3642452 ]
 [ 0.37868397  0.37775692  0.3734106   0.62647741]
 [ 0.341102    0.66484957  0.3278399   0.32292861]
 [ 0.41108808  0.40929524  0.40687705  0.59449203]
 [ 0.31141637  0.56770414  0.29938091  0.4286482 ]
 [ 0.44449693  0.43443287  0.41898229  0.59058594]
 [ 0.30748731  0.50907408  0.37688335  0.19138345]]
---Predicted Labels---
[ 1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  1.  0.  1.  1.  1.  1.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  0.  1.  1.  1.  1.  1.  0.  1.  1.  1.  1.  1.  1.
  1.  1.  1.  1.  1.  1.  0.  1.  0.  1.  0.  1.  1.  1.  1.  0.  1.  0.
  0.  0.  0.  0.  0.  1.  1.  0.  1.  0.  1.  0.  0.  0.  1.  1.  1.  1.
  1.  1.  1.  0.  0.  0.  1.  1.  1.  1.  0.  0.  1.  1.  0.  1.  0.  0.
  1.  1.  0.  0.  0.  0.  0.  1.  0.  1.  1.  0.  2.  2.  1.  0.  0.  0.
  0.  0.  0.  0.  1.  1.  0.  1.  1.  0.  0.  0.  0.  0.  0.  1.  1.  1.
  0.  1.  1.  0.  1.  1.  0.  0.  0.  1.  1.  0.  1.  1.  1.  1.  1.  1.
  1.  1.  0.  0.  0.  0.  0.  0.  0.  1.  1.  0.  0.  1.  1.  1.  1.  0.
  0.  0.  1.  0.  1.  0.  1.  0.  2.  2.  1.  0.  1.  1.  0.  2.  0.  2.
  0.  0.  0.  0.  1.  1.  1.  2.  2.  2.  1.  1.  1.  2.  0.  1.  0.  1.
  1.  1.  1.  2.  1.  0.  1.  2.  1.  2.  0.  0.  1.  0.  1.  1.  2.  1.
  1.  1.  1.  1.  1.  1.  1.  2.  1.  2.  0.  0.  2.  2.  1.  1.  0.  1.
  1.  1.  1.  0.  2.  1.  1.  2.  1.  1.  1.  2.  1.  2.  1.  0.  0.  0.
  1.  1.  1.  1.  1.  2.  1.  0.  1.  2.  2.  1.  2.  3.  0.  0.  1.  0.
  2.  0.  0.  1.  0.  0.  1.  0.  1.  0.  2.  1.  2.  0.  0.  1.  0.  1.
  1.  3.  1.  1.  1.  1.  0.  3.  0.  3.  0.  3.  3.  0.  0.  1.  0.  3.
  0.  0.  0.  0.  0.  1.  0.  1.  0.  1.  0.  0.  0.  1.  0.  3.  1.  0.
  0.  0.  1.  0.  1.  1.  0.  0.  3.  3.  1.  1.  0.  0.  0.  1.  0.  3.
  2.  1.  3.  1.  1.  2.  3.  1.  1.  3.  3.  1.  3.  1.  3.  2.  2.  2.
  2.  1.  2.  3.  0.  1.  2.  1.  1.  3.  3.  3.  1.  3.  2.  2.  2.  3.
